a11779f9-e806-43f7-97d5-b43136dd4299,56628.31,696.52,b2de8139-8377-404f-85bc-ff563ae6775c,17844629-c9a0-405c-824a-b4bcd9e79742
6d8eca08-1309-4265-a99c-0a94603cc726,66968.37,232.73,0ec7539a-95b8-40fa-bd60-da86af38790d,17844629-c9a0-405c-824a-b4bcd9e79742
06f73666-2922-485b-bba0-ed376a318ea0,80568.33,251.82,90dd1886-682c-44af-80d5-cf86c894602e,7b4134c4-dc4f-4b01-96da-ace8cb06c491
61760509-9b54-44ad-9e48-13337c28ceec,42369.92,260.42,b6cfae7c-250c-4489-9781-9346f64a6645,e5ed1249-9a29-4032-91fa-6b046c254f59
c768e066-d604-467a-8864-0e87855e6f5a,88648.75,767.09,5d972fcf-fd03-4792-a8b5-5167a2f6619f,e1816686-7df7-4ca4-b867-47c802408ff7
c157e481-17aa-43d1-a70a-939f38669881,48660.88,89.03,1863cc2e-1dbd-4f1d-8e96-e0abcf2a3e96,bcb6c8df-8c62-4816-a00d-006931ae9315
127ef7ed-c75c-4b33-9eaa-2cb886592712,55087.43,91.38,45f04a00-db0c-4a2d-ba48-77ecf01e007b,17844629-c9a0-405c-824a-b4bcd9e79742
7e83ecd5-278f-4f8c-91b6-a14c2815416d,62486.43,565.58,b2d6b723-e763-44f2-b6a9-036e1625b539,bcb6c8df-8c62-4816-a00d-006931ae9315
24b24cb2-d9d5-41aa-bba7-9ae0bde84d46,61839.24,148.62,e2e47a13-ebcd-46c8-ba05-af12c7ac2201,17844629-c9a0-405c-824a-b4bcd9e79742
ee771715-3b5d-4857-8076-64c1a7b0679e,56974.44,661.76,2c2364ff-fecf-430b-97ec-162b95481a83,bcb6c8df-8c62-4816-a00d-006931ae9315
ac0e9b7a-1c9e-494c-98db-a941af16bfe1,76478.48,670.64,cb3aec4d-43e2-4597-ba7a-7c2db36b9446,7b4134c4-dc4f-4b01-96da-ace8cb06c491
78db4931-1212-4ff5-a272-2f180a52c71f,36861.78,901.2,460a309b-2fff-400e-9e29-6c3e2d32ac05,e5ed1249-9a29-4032-91fa-6b046c254f59
a2aba789-5a71-4b40-95dc-6aa801a4432b,89292.74,418.64,77c1c402-8f79-445a-89d7-cd98d01d1eef,e1816686-7df7-4ca4-b867-47c802408ff7
e218cab7-1f48-4c0b-b15f-573d805f621a,46538.87,210.51,1fb755b9-085c-432f-9304-856b755ca9d7,7b4134c4-dc4f-4b01-96da-ace8cb06c491
ddf1103d-17d9-4e5c-8f1e-5fde4a1891b1,64639.68,169.31,84cc001c-7503-4ec5-bc3e-a78e27811c7c,bcb6c8df-8c62-4816-a00d-006931ae9315
14138e1b-ef78-4d84-991f-999e1a726663,56854.65,894.07,7e80f9d2-8950-469f-81a8-30d16fb4d9a9,e1816686-7df7-4ca4-b867-47c802408ff7
48468970-8ec1-4cc5-9672-00bdb30b5a43,32501.51,115.04,5ed9f874-04f0-49de-8db5-554987e4025f,e1816686-7df7-4ca4-b867-47c802408ff7
8f34df89-8135-4f30-92e9-64bbbef16b1e,78897.83,396.25,84a05705-4c36-4232-a553-c919a015d007,e1816686-7df7-4ca4-b867-47c802408ff7
73557c3f-3308-45cb-a322-c1bca4358fec,40881.61,10.27,a8cda87b-6df4-4486-aed1-7d20683d8367,7b4134c4-dc4f-4b01-96da-ace8cb06c491
316fa39f-6435-48a1-a56d-f3d812392730,40300.49,245.49,0023d06d-a564-448a-941d-8f777bd58b15,17844629-c9a0-405c-824a-b4bcd9e79742
b479d55d-6d3c-4456-90c1-67a23ef5db9a,40015.34,952.22,4f42e18e-81ca-4a51-9776-53347d29f04b,17844629-c9a0-405c-824a-b4bcd9e79742
57aaa369-18fa-49f9-9ed6-47c3f30eab9d,75122.7,441.39,d4a12b14-d572-4e77-b20d-64d07298cb57,7b4134c4-dc4f-4b01-96da-ace8cb06c491
ebce2aeb-e61e-4728-9357-78338b025483,42636.45,73.93,8687e7eb-cdd4-42fe-99e5-cd12c803dd18,bcb6c8df-8c62-4816-a00d-006931ae9315
a22c8392-f6ae-4c61-b310-6aa6dc0c3afe,47141.04,499.42,fa4ed7bb-7097-44d7-9efd-31fc67e9a3b2,e5ed1249-9a29-4032-91fa-6b046c254f59
63235a89-f800-417c-8015-df66119266f1,85465.9,701.87,5640e9b4-ebf6-434b-8409-1ef6eb981748,e1816686-7df7-4ca4-b867-47c802408ff7
262db78e-421e-4731-90c6-a62834bf0d1f,60561.11,10.04,34b4f97e-60bf-46e6-b9e2-5e44ea348261,bcb6c8df-8c62-4816-a00d-006931ae9315
4b6b5b45-732f-407d-861e-bdd8e922fe37,55645.55,853.69,1df3c76a-1899-40d2-864f-f0d17b44f430,7b4134c4-dc4f-4b01-96da-ace8cb06c491
9e23fda3-8bba-4a53-b3cf-72b311cf190c,83899.58,146.73,6bbf90ca-0cea-4304-b0e7-b0894dc71b3c,e1816686-7df7-4ca4-b867-47c802408ff7
bea74b48-4959-466e-a71f-fc9c2f47512b,42463.76,812.24,531e6efd-5b87-402e-a76a-e1468693abc1,e5ed1249-9a29-4032-91fa-6b046c254f59
469fa9d9-4878-4d18-910d-c42b707b05ab,81741.95,237.15,85dedfa7-a556-449d-b496-887d61900520,7b4134c4-dc4f-4b01-96da-ace8cb06c491
ce596de7-7898-4764-9f12-11b2f879f687,67106.46,757.56,aec19ea1-1cdf-4c5a-8cc5-a01888f766d2,e5ed1249-9a29-4032-91fa-6b046c254f59
ed501a90-d29d-4f0b-9ad7-36dfbc8c88bd,71007.37,35.09,cd99d4e2-c7ed-46f4-9aee-bbb798feaa4e,17844629-c9a0-405c-824a-b4bcd9e79742
6393d611-bdad-464d-b5cc-dd6659f0bdf1,76879.01,105.9,9cfe9e8a-a8bc-4b2e-8663-0ec554a742f7,17844629-c9a0-405c-824a-b4bcd9e79742
5bcdb4c0-ba6b-417b-a56f-7f9ed7afb7b3,87653.91,546.38,aa28df87-6618-429c-91d5-7f4a13fe277e,7b4134c4-dc4f-4b01-96da-ace8cb06c491
dcedccab-1688-48a9-b3ed-207e4b6ec074,52125.83,404.11,8a291729-ba85-471a-a826-880c172f3296,17844629-c9a0-405c-824a-b4bcd9e79742
2f70c1c9-81d3-4bdb-bc55-4d3ab2ecc02e,88374.2,901.37,4f93e258-ac2d-4727-9e72-6fa0fafc2491,bcb6c8df-8c62-4816-a00d-006931ae9315
d8b86fbc-5cb2-4bd6-ac70-fd3d23b1bee3,88907.7,335.8,3f49459b-ae25-4e87-8f5f-fed44e06583d,bcb6c8df-8c62-4816-a00d-006931ae9315
ecf4784b-7f43-4ffd-9b7e-b2065b9afd91,34208.86,342.9,023f6d0d-6a00-46c7-8337-2087c3045c64,17844629-c9a0-405c-824a-b4bcd9e79742
7a9b60ed-0291-42ff-bd4a-99dff19d04fb,82823.83,419.61,de6ef409-4a05-4c20-af8e-004091e4f7df,bcb6c8df-8c62-4816-a00d-006931ae9315
69329261-bbcb-44f2-a501-9aa8ccd36705,56025.5,488.07,2273a191-2dda-4445-844a-4edcb5ba8aab,e5ed1249-9a29-4032-91fa-6b046c254f59
c4397cab-951e-4910-9c73-b80732079c6e,41385.39,777.46,f6827d4f-bbea-4297-a4dd-26980a77cce6,e1816686-7df7-4ca4-b867-47c802408ff7
17c0c093-45de-4d47-bc72-db149a0f9b8e,56857.92,476.53,7a2978c4-7713-4763-b828-6e03fd6a6665,bcb6c8df-8c62-4816-a00d-006931ae9315
64c80438-4866-4f78-8780-58f770e44e9d,85968.2,168.35,32704235-5223-4bdb-ace0-c33a900b33d5,17844629-c9a0-405c-824a-b4bcd9e79742
36ec0d92-258a-4d00-9b59-9892c37a23ba,69828.42,829.23,0e5bd438-2137-4630-b007-b6b822dc3e61,e5ed1249-9a29-4032-91fa-6b046c254f59
5c5f91dc-d808-474d-8a5a-6e067fed9216,40098.72,447.26,8f7389b5-bf13-424a-a2a7-7f5babe64f66,17844629-c9a0-405c-824a-b4bcd9e79742
109a5e86-73e7-4dbb-8935-55aa1b8fa90e,55004.36,10.03,67ccd9f8-75a8-4848-9fec-1a4f9f6e5773,17844629-c9a0-405c-824a-b4bcd9e79742
68599559-6eed-4369-89dc-96f92297620b,50945.23,995.07,5d3e13b7-7cf4-4848-8fae-8176d4437ffd,7b4134c4-dc4f-4b01-96da-ace8cb06c491
064c4e02-a7be-4563-a6b6-ea3e108a2cfa,86032.78,146.05,5a58e4f1-96a7-4066-9cff-1ef39a92db87,17844629-c9a0-405c-824a-b4bcd9e79742
ae7fd10a-0170-47a8-b0f5-35f1ba5faa82,49117.67,881.77,461fcf7b-3b03-46e9-84c3-a19e339ff631,e1816686-7df7-4ca4-b867-47c802408ff7
9a7eee22-6102-4b7e-bd4e-3c7fa3861185,87638.88,635.32,3877b524-bfdb-4635-9cf9-9c41613f751c,17844629-c9a0-405c-824a-b4bcd9e79742
e46bb75e-ce98-4b84-8697-5439b52b0fa7,89478.06,499.67,a71b6fca-15d1-42a1-9b18-179dbb5901ae,7b4134c4-dc4f-4b01-96da-ace8cb06c491
71d34b25-afe3-4095-8aed-e7b166793158,49604.36,782.39,30a8e9c9-6357-43ec-8dcc-259d6decdf27,bcb6c8df-8c62-4816-a00d-006931ae9315
228d233e-ca93-4931-a177-02e6f9634ef3,39689.55,115.65,4c179e73-1d5d-44b8-af8b-dec346d1f033,17844629-c9a0-405c-824a-b4bcd9e79742
c946a051-b48c-4d53-99c1-7851e791fe1e,83214.07,616.62,b87aef0c-c0c9-4719-b400-50dafe492066,7b4134c4-dc4f-4b01-96da-ace8cb06c491
937b01d5-1ed3-4f02-957b-a4811548dc8a,74627.41,271.2,b4bb003b-0927-4af5-b363-3c096142602d,17844629-c9a0-405c-824a-b4bcd9e79742
d9229983-4f0f-49f8-90f9-673c14e9d672,65970.67,415.94,63446dd5-eb31-4d1d-af7d-d0656cb854f2,e1816686-7df7-4ca4-b867-47c802408ff7
2491faab-1da5-41a2-bac7-c00771c5c659,81803.34,531.85,c7e3aad4-8349-47a4-a813-2d0ee865a421,7b4134c4-dc4f-4b01-96da-ace8cb06c491
d1f251d9-d100-4276-a151-1fc8a6fc72f4,64123.19,415.69,c5317427-87c6-426e-80e5-687bdd57b922,bcb6c8df-8c62-4816-a00d-006931ae9315
0175de29-82c2-4198-8262-ad6d5d74f5cd,75175.58,976.16,1cc32307-cedb-47b5-9b0d-d8c09b4fbf4c,7b4134c4-dc4f-4b01-96da-ace8cb06c491
790de952-0b42-48b6-805b-93ee13711b7b,73041.6,257.55,fe2b3e37-974a-42d3-866f-7677ef534086,17844629-c9a0-405c-824a-b4bcd9e79742
71923603-ef50-474d-888e-54cadb743bcd,50413.49,874.83,3beed0f3-b9fc-4356-ad6a-353b002d3411,bcb6c8df-8c62-4816-a00d-006931ae9315
64b8e988-a913-45fc-927f-89ac2a678eff,87780.09,493.1,9dde3b49-2c9b-471b-a008-1949bcb465cd,17844629-c9a0-405c-824a-b4bcd9e79742
4e599496-62f2-4b22-8443-96874b9e87a3,74538.01,904.91,a4b3e0d6-3207-4ae3-abfb-ffffc84444d2,17844629-c9a0-405c-824a-b4bcd9e79742
d537372c-70d5-4548-adbb-eeea2ffcfc87,88121.22,547.75,6c3cf55c-93eb-41c3-94ff-67232ba52ea4,17844629-c9a0-405c-824a-b4bcd9e79742
913a66c9-ecd3-4824-97a4-4c169377f527,78854.37,394.46,732652d7-c7a9-4be7-8026-8d487e85df3b,e1816686-7df7-4ca4-b867-47c802408ff7
40aa96e0-9028-4a30-be83-f66462aaf1b9,66343.5,967.51,aa726232-d142-4ebb-8911-4c7c9ccfb698,bcb6c8df-8c62-4816-a00d-006931ae9315
0eb20122-b850-4eb3-876e-d890da463a3d,88956.64,642.56,60082e97-4a34-4991-9461-75a9cba508a4,17844629-c9a0-405c-824a-b4bcd9e79742
fd7044b5-187c-4044-b844-fe7470b6239a,77286.92,290.83,9b6a64a1-85a2-47f6-9a45-98f75336c7c7,bcb6c8df-8c62-4816-a00d-006931ae9315
385b73ed-8ff5-4e42-a12a-2ecd01ba6712,55492.95,486.48,76a7b307-4eea-47f0-bfc1-e0dcb6b46272,e5ed1249-9a29-4032-91fa-6b046c254f59
0b6a36d0-4bdd-4cb2-92b5-5188d534c906,31995.89,840.71,db1de702-ada9-4b3d-813b-fa647b356963,e1816686-7df7-4ca4-b867-47c802408ff7
f07ff811-db60-488a-9f20-4dc42814e188,62041.29,44.69,aa28df87-6618-429c-91d5-7f4a13fe277e,e5ed1249-9a29-4032-91fa-6b046c254f59
2c66dd8a-eec5-4b52-b726-6c6a114eaca1,82910.94,352.87,33efc948-87fb-4e2e-8922-ef352e0dcd77,e5ed1249-9a29-4032-91fa-6b046c254f59
015c10ef-058f-4dcb-a5fe-94adf2d44400,69037.53,242.65,813ea201-2d30-486f-b390-c098ef680bec,7b4134c4-dc4f-4b01-96da-ace8cb06c491
5e8c3c74-fc39-4983-89d5-8e66d51981d6,52284.73,262.95,83b6c322-c413-4047-9039-f3919d0e4b7b,e1816686-7df7-4ca4-b867-47c802408ff7
2d148b8b-47cb-4d98-9c6b-0fc2ffe95794,88590.76,44.11,94f0c6e5-c277-4479-88ee-9aa8e7f1453c,e1816686-7df7-4ca4-b867-47c802408ff7
2c80bd89-c97f-47fc-90f0-5da6d50ac96d,40172.62,6.41,12c73169-e77f-46ac-814b-1dd0ecc6387f,e5ed1249-9a29-4032-91fa-6b046c254f59
eea18c5d-85b8-4c93-8c42-dd0376038f21,34176.16,35.0,dafde380-0033-4562-8512-2d8d340cdf51,e5ed1249-9a29-4032-91fa-6b046c254f59
049159b8-efe8-43a6-8262-fcf8ced2ac4f,48743.66,131.42,7b4052b6-9c3d-4ba7-afca-b82e2fa29769,17844629-c9a0-405c-824a-b4bcd9e79742
73740f28-0858-4366-9800-cce3639312de,81736.79,996.71,96f7a885-aa02-4c89-a19d-be02e907fc33,7b4134c4-dc4f-4b01-96da-ace8cb06c491
c75816b4-92ba-48cf-8700-62694fda6c7e,36142.51,545.73,eb2894c8-cbe7-4273-8b87-6e495aef9923,bcb6c8df-8c62-4816-a00d-006931ae9315
b782a624-a54f-4e42-937b-9a0c47354f1c,79844.86,945.68,c533b58c-5d35-488d-a4d3-7a46143403fd,17844629-c9a0-405c-824a-b4bcd9e79742
178837a4-a026-475c-a0a2-641fa8eb2171,84708.33,379.66,398a9e21-5b39-4f48-ab3e-25ae90b0bb8c,e5ed1249-9a29-4032-91fa-6b046c254f59
f49eaa3c-75f6-4197-b49f-f93d9fb75380,69748.89,929.0,6b39f1e9-52de-4674-be86-c4a20dd72b8a,7b4134c4-dc4f-4b01-96da-ace8cb06c491
30c6774a-0ab5-492e-a7de-4f12a280a50d,46173.01,29.63,803ce6e7-79e0-4a8d-bafc-c501646cd405,e5ed1249-9a29-4032-91fa-6b046c254f59
524a1de2-d399-4029-a384-7099f6087888,81471.41,396.88,1eee04f5-ac3d-49d0-8ba3-a5cf63378ed8,e5ed1249-9a29-4032-91fa-6b046c254f59
fbff954c-2421-42fc-b30c-f80ec04300b9,44001.18,495.49,8d8254c7-8a7d-45db-b033-d9cd17f7c6ca,bcb6c8df-8c62-4816-a00d-006931ae9315
4e7794cc-6936-428b-b6fb-76a6184a9780,76028.84,29.75,402a10be-a927-4376-8e44-01e2bb048aa2,e5ed1249-9a29-4032-91fa-6b046c254f59
4e536900-7a56-43bf-acec-dae97d63cd30,43870.33,770.71,f6e8b32d-8a1d-4422-9881-bb992d3cb083,7b4134c4-dc4f-4b01-96da-ace8cb06c491
b98dd3a3-5f8a-4c9f-a4d4-90b8251c28f1,71545.02,461.04,ab9866bc-0274-4bb1-9229-612efc74c645,e5ed1249-9a29-4032-91fa-6b046c254f59
0018353c-88cb-4235-8c12-1e372e5061af,37026.48,185.06,66ce858f-757e-4892-a50d-48dea34c42c8,e1816686-7df7-4ca4-b867-47c802408ff7
1630e068-d422-4e13-b481-ca6e60e9cd32,83940.69,183.89,40b40bbf-6ed7-49ea-b265-43eedb7999cd,17844629-c9a0-405c-824a-b4bcd9e79742
412948cc-51ab-4086-a31b-a13a55603536,80155.11,798.54,deae77d5-6736-4875-80d4-a19495fc9f7c,7b4134c4-dc4f-4b01-96da-ace8cb06c491
56e4c350-fb71-4c60-9a54-8245da0929f8,70332.67,617.01,12c7845c-e793-4d1a-93e2-05feccc5ce44,e1816686-7df7-4ca4-b867-47c802408ff7
827b7d17-769f-41e3-a524-c576bfcad48e,61574.53,750.59,4b154cd9-0a3f-46e8-a289-567923209af7,7b4134c4-dc4f-4b01-96da-ace8cb06c491
d613abf8-6631-4054-afb0-48c3aa3032cf,42863.05,130.26,6dadf804-2c3e-4768-b0c5-cd22ceba4c00,7b4134c4-dc4f-4b01-96da-ace8cb06c491
c28ce2bd-9958-4c22-86eb-3e2e36a0cea7,89002.58,973.1,4605bf51-1c33-4332-9594-ed480c7bada0,e1816686-7df7-4ca4-b867-47c802408ff7
f6466b5e-038c-4149-84ff-110d33ad8c9e,71025.6,607.44,846c8dad-2db1-4fd7-bf52-937d35161291,e5ed1249-9a29-4032-91fa-6b046c254f59
9a924ddb-777c-4be7-a03d-7a4613bf2de9,71467.41,218.67,d3de7e3d-1feb-48cd-8889-ca6894d92257,e1816686-7df7-4ca4-b867-47c802408ff7
0950adbc-1ebc-471d-a276-d6a673f3de5e,72419.38,909.69,db7f2034-df90-453b-87a0-dadfc715d056,7b4134c4-dc4f-4b01-96da-ace8cb06c491
bcc00399-df03-4e32-8ef3-54efc6a0e40b,87093.93,560.25,78fe400a-a71c-4d6e-9a97-1c561feaad51,7b4134c4-dc4f-4b01-96da-ace8cb06c491
3db68c54-aa8e-4755-afed-34d8c6196aaa,81532.16,259.69,83b6fb60-d54a-42bd-9d2b-dd4a321712a1,bcb6c8df-8c62-4816-a00d-006931ae9315
4739e448-0dbb-4083-b953-8c4b88d1d177,54020.8,461.57,6ec3a764-cb4c-466f-b870-bec3ba295fdb,e1816686-7df7-4ca4-b867-47c802408ff7
f06d39c6-fcda-41f6-910c-b64e47e9ed5a,72738.45,375.01,703b757b-008b-4016-acfe-dfbf2a479c80,e5ed1249-9a29-4032-91fa-6b046c254f59
b1eb6ad6-07cc-46db-ab96-8a06e06cd284,35735.51,601.0,5f401dfb-a2ea-4588-98a3-6acf83434bc0,17844629-c9a0-405c-824a-b4bcd9e79742
bb59e706-f9ed-4146-9af6-398edc73d5ea,39775.92,917.91,3c747977-a56a-4b8a-a7a3-8fe703313f77,e1816686-7df7-4ca4-b867-47c802408ff7
b37cc289-9e7c-45e5-b7e1-0a37fd16c781,86036.66,164.53,1138ae5a-b026-46d5-8fb3-5c23da6349a8,e5ed1249-9a29-4032-91fa-6b046c254f59
7073095d-67f9-498b-889e-7205a843012f,58806.47,0.73,c3a45975-b3d6-407c-a0ba-85509d927861,e1816686-7df7-4ca4-b867-47c802408ff7
39817be5-fbfe-4411-91e3-719acb6e56da,33058.13,864.26,cfe9789b-d358-48c6-9245-df934ae91868,17844629-c9a0-405c-824a-b4bcd9e79742
a6d0f605-9005-45c3-8f03-2131cdb74ae8,53807.87,304.86,f1b55a16-3107-45aa-af10-12dc4b74e3c8,17844629-c9a0-405c-824a-b4bcd9e79742
f8f3670f-ea3b-45cd-9310-745b96f17243,48605.74,408.54,8f4a36c9-59e4-4144-ac4e-8fe59663c8a6,e5ed1249-9a29-4032-91fa-6b046c254f59
2542ea27-26dd-48dd-a7a4-f15372b35a6c,52824.84,455.85,a7367206-a883-4496-addd-336d4170e49d,e1816686-7df7-4ca4-b867-47c802408ff7
4ebc4d11-3f0d-4950-b9ae-71d55a811b4f,74446.59,725.32,a9324005-6fdb-4b78-8126-ec73bfcf0f30,e1816686-7df7-4ca4-b867-47c802408ff7
a090d16d-6975-44af-9cd1-b0fc1ea0a44e,85671.72,686.52,3c4f29ae-459f-41d6-bb47-e3f2f04b7e63,e1816686-7df7-4ca4-b867-47c802408ff7
fa75dc31-66bb-45e5-be53-94f06da0ce9d,47280.51,409.39,7954e2dc-f644-40cb-b82a-5286c5181cf7,17844629-c9a0-405c-824a-b4bcd9e79742
14a5e4ea-7dd7-41e8-ba37-684804f98c65,87974.73,946.02,1fe01da3-32c7-46ec-ac28-a25677826654,bcb6c8df-8c62-4816-a00d-006931ae9315
fbd831c6-370f-4ef4-8654-062ba627cd49,31519.12,556.57,fc799818-24f0-45d1-9087-2d8356e08766,17844629-c9a0-405c-824a-b4bcd9e79742
524fcd3c-3e69-4aed-8de6-d3ee52e82828,40440.27,312.67,f848eda2-d0be-4058-b896-40657397c5a5,bcb6c8df-8c62-4816-a00d-006931ae9315
6933446c-f908-4e20-addb-716f24a69bb1,64485.05,901.84,98275de8-b8a9-4a7b-995d-3d25c6b6f7c5,7b4134c4-dc4f-4b01-96da-ace8cb06c491
c51660f3-c6af-4192-a39f-03298b0aeb68,39188.71,922.35,2fb5e4ec-5dbf-413c-a74d-08482ffcab28,e5ed1249-9a29-4032-91fa-6b046c254f59
b6511dff-ac0f-416e-bf09-23ddc787ce19,35678.18,56.65,c28561f4-648e-4069-9108-9cad37f5ce65,7b4134c4-dc4f-4b01-96da-ace8cb06c491
0c89bbf2-4cab-4ab3-bf0d-8b7e0e936df5,87872.46,343.11,334d392e-b6f1-4b8b-b331-fdb082beea05,e1816686-7df7-4ca4-b867-47c802408ff7
223f7e71-1e92-4a72-83ec-7d0a1d3103a3,52110.22,488.64,99f0e005-baa6-41d8-b87e-bfdd58de0167,e1816686-7df7-4ca4-b867-47c802408ff7
76476b72-2a7e-4ee1-889f-5256f1333a8b,69595.03,166.97,86d2ee2e-91b9-4b26-a50a-a1e8ce5c35e8,e1816686-7df7-4ca4-b867-47c802408ff7
53c1aa53-009b-4d47-bfa3-069329ff145a,70943.17,461.34,375f534a-d07a-4748-b869-d7ec7bcb299e,e1816686-7df7-4ca4-b867-47c802408ff7
3ddee5c1-d74f-4e4c-bf5d-5156bedd8263,46918.14,225.36,6f5714d0-5510-400c-9eaf-00eaf7197ceb,17844629-c9a0-405c-824a-b4bcd9e79742
a34b411c-37da-420d-aa88-d35a13a2c523,70993.81,599.59,33637292-9f92-4903-b698-249ff888b208,e5ed1249-9a29-4032-91fa-6b046c254f59
612ce6b5-ad3a-4ee6-b9ef-0d4c360bece5,40762.89,805.89,75104f3a-6d37-40c5-b376-df66cca8a6c6,7b4134c4-dc4f-4b01-96da-ace8cb06c491
e100ca53-394a-4008-9343-2a046efa78b0,33842.01,933.24,286ddd3d-72ed-4b79-977e-c0fc88d0d48f,e5ed1249-9a29-4032-91fa-6b046c254f59
eb6f7c17-0386-4f9c-8aed-0521f4639c86,43085.96,947.49,cd398f4c-d696-4647-8078-1a5640b0378f,7b4134c4-dc4f-4b01-96da-ace8cb06c491
27e029df-749c-4b90-a389-8d0408941360,87753.32,483.66,2e1839b4-4445-4bac-9a3d-cdda99d76c75,7b4134c4-dc4f-4b01-96da-ace8cb06c491
360b1cc2-61bc-4665-8202-d1a572fc240b,82033.33,806.66,b87aef0c-c0c9-4719-b400-50dafe492066,bcb6c8df-8c62-4816-a00d-006931ae9315
ce3e1e29-803f-427e-a045-eaf82550b60e,71049.76,191.24,c135b8c2-a95c-4bf7-8911-8762920cf441,e1816686-7df7-4ca4-b867-47c802408ff7
c78c943b-a750-47d1-af11-97b7aeda660a,76522.94,137.3,eb8bc61e-cdac-41db-8357-e666fb7e29c8,e5ed1249-9a29-4032-91fa-6b046c254f59
7961c6a8-63a4-4989-8cdc-35d4e140227b,48376.31,938.57,95a25e99-963f-4617-a4d6-b05bff5f0d35,bcb6c8df-8c62-4816-a00d-006931ae9315
ac78e659-26a8-420f-881e-15a22218e372,58563.63,264.15,7b118e6b-be08-4c6a-be7a-2aa0c46ab60d,7b4134c4-dc4f-4b01-96da-ace8cb06c491
14730b5e-dcbd-4dac-816c-f607dd56896a,55641.26,157.44,9d8ee036-9038-45cb-8e5d-592e7b7bfc30,bcb6c8df-8c62-4816-a00d-006931ae9315
913a28b3-7556-4d2e-868a-1b4954d37ccc,76083.07,328.2,05a20caf-db57-467b-9b4e-600b4a910608,17844629-c9a0-405c-824a-b4bcd9e79742
c448460e-43dd-4943-932e-02b51fc539fc,41347.02,449.43,d8ba8b0b-1b32-4eb4-9fd6-95ad5162bff9,7b4134c4-dc4f-4b01-96da-ace8cb06c491
d04f6339-1816-458d-b373-272b5de67489,78882.05,49.7,4d364602-8859-4f56-ade1-76d0b9fd7a8f,bcb6c8df-8c62-4816-a00d-006931ae9315
a48f1c68-db7b-489e-98ce-5e9516e3027d,84758.75,494.04,8aceaf15-0c01-4462-a7f5-b47ca117bc7b,bcb6c8df-8c62-4816-a00d-006931ae9315
ccbbdd9a-db63-4386-9771-99391431b649,54105.93,22.76,7869ece7-b425-46ac-9dd1-edb6e568998a,7b4134c4-dc4f-4b01-96da-ace8cb06c491
88a3a6a2-2e69-4e3e-9d5a-b5e6b5d851c5,40713.84,850.93,337fd148-ac10-4260-8bd9-8f4deb230134,e5ed1249-9a29-4032-91fa-6b046c254f59
7b9bf25a-708f-407f-bf93-4af0417db599,73285.68,346.8,7cff51bf-b3cd-4879-b507-b82261c1a205,e1816686-7df7-4ca4-b867-47c802408ff7
b1e74033-5c41-46ea-81ea-98efd692a27f,53304.24,946.49,a47bacde-7282-46c4-b355-2be5324d07a8,bcb6c8df-8c62-4816-a00d-006931ae9315
2fb2b9e0-d08d-49ca-9707-e39ccc7a140a,41946.68,86.89,53c4a808-0699-4f88-a0f0-9eda38aa7b42,bcb6c8df-8c62-4816-a00d-006931ae9315
9f6d29aa-c0eb-40c9-8fcb-5b5a717e310f,53786.98,188.44,a4974367-fc64-465c-a182-24e3ae8978d7,7b4134c4-dc4f-4b01-96da-ace8cb06c491
95055c3c-3c60-422d-8d9c-d4cb7950e835,61101.55,790.57,b2a97474-57e9-4fe6-aeef-0cd83ca1f80b,17844629-c9a0-405c-824a-b4bcd9e79742
57567c59-415f-431a-a809-066505f25f29,59061.39,282.85,121422b7-b03b-486f-9af6-c909e40436c0,e5ed1249-9a29-4032-91fa-6b046c254f59
7ce0c524-e525-4589-8324-2125313c3cab,79133.82,289.79,451f9f7f-d7cb-40f3-87fa-ee47d3563cb2,e1816686-7df7-4ca4-b867-47c802408ff7
a0b13602-ca95-4df1-b697-60ed5ab48d30,81407.54,849.15,7017e579-fc94-4727-b7e1-e6a2bfe981fd,7b4134c4-dc4f-4b01-96da-ace8cb06c491
e25580f9-03e8-4843-add7-769bbe05482d,45553.64,656.19,0e277f08-5d83-4fb8-aa5f-c2090cce65a5,7b4134c4-dc4f-4b01-96da-ace8cb06c491
26e41b82-4b62-45b1-b75e-19af498dd9f6,82113.09,690.04,22e659c4-de19-4ac7-8d25-90208d76eabf,e1816686-7df7-4ca4-b867-47c802408ff7
f3cef9a6-418b-4e61-acab-1506e24b7583,37974.1,962.99,ba0a1065-2053-4ecb-a3f0-1fa70eb0bae6,e1816686-7df7-4ca4-b867-47c802408ff7
c3a91fbc-ac9a-4d65-b2d3-9fe947543658,66652.12,592.94,0fa7e286-be24-4d35-b12c-14c53e60e3bd,e5ed1249-9a29-4032-91fa-6b046c254f59
56507732-8036-409a-a966-4ed9d9820512,43445.75,952.04,26ddca08-2101-4c05-891a-c8061e0073e1,e5ed1249-9a29-4032-91fa-6b046c254f59
2be1a76d-d487-424f-8d23-ee2e62408ed4,81536.71,150.26,d3cd31d2-b64b-4473-9fae-e24b4cad0161,bcb6c8df-8c62-4816-a00d-006931ae9315
de720b5b-4e3f-4085-9c5b-b6486aa93d1a,60420.98,868.0,d3fd03d9-8e85-4dd2-80af-f7f4524e74fc,bcb6c8df-8c62-4816-a00d-006931ae9315
c6990006-d44e-4238-9ef5-8c3598cc439b,52156.05,8.13,c3acce41-7382-41ca-8185-11e89f866105,bcb6c8df-8c62-4816-a00d-006931ae9315
